bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-rest_acq-moldOFF_run-1_bold	0.002034416666666666	0.004873774305555556	0	25.944856702089112	1.055082152618384	1.0256517977994433	0.42580260315003987	5885.19873046875	0.1519619896273471	97	26.944444444444443	2.9075096245684784	2.6821496269733234	3.2221168587197977	2.818262388012314	0.0110037	-0.012315238825976849	0.06264379620552063	360	90	90	66	2.964098999557885	0.800000011920929	2.4000003337860107	2.3999998569488525	2.4000000953674316	25.80678774516584	9.678098188362588	32.9837532043457	8.311111450195312	401109.0	1.4888889789581299	156.76277465820306	67.8560562133789	-0.03518341405965453	208.0956276639017	639.1473999023438	603.6111450195312	66195.0	367.10389404296876	1007.6897460937499	203.63914489746094	48.92636317759752
sub-01_task-rest_acq-moldOFF_run-2_bold	0.0013948055555555554	0.004398636444444445	0	26.867791205153203	1.056717968523676	1.0151015930640666	0.42592295807291375	5916.85302734375	0.17175761413128376	130	36.111111111111114	2.880415180906924	2.6547746307805693	3.185871023226044	2.800599888714159	0.01339	-0.012094787321984768	0.06156150996685028	360	90	90	66	2.9605756634404004	0.800000011920929	2.4000003337860107	2.3999998569488525	2.4000000953674316	26.643048206302133	9.661624787176093	33.30197525024414	8.31944465637207	401222.0	1.4555555582046509	158.86930694580064	68.98243713378906	-0.009671110758763923	208.7009662589147	641.4805908203125	605.4569702148438	66312.0	369.56265411376955	1011.1497436523438	204.5049591064453	49.179912872612476
sub-01_task-rest_acq-moldON_run-1_bold	0.00029	0.004190139527777777	0	25.209984723676882	1.0239122776880214	1.0009369233147631	0.4277315224356112	6070.84912109375	0.12620637974350318	36	10.0	2.844724886960789	2.627729062250095	3.120141542683381	2.7863040559488907	0.00345058	-0.012243466451764107	0.0766071155667305	360	90	90	66	3.1581801546001906	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	36.74319997605982	8.862666508660618	30.879188537597656	7.711111068725586	400362.0	1.4611111879348755	147.56041717529232	64.10338592529297	0.04456440128357819	186.39193830261888	606.0067749023438	577.4722290039062	65415.0	357.201123046875	936.2744689941405	182.84828186035156	54.155569557566196
sub-01_task-rest_acq-moldON_run-2_bold	0.0007388611111111111	0.004872901666666666	0	25.795907017855153	1.0307684870752087	1.00459182908078	0.4276721297875123	6192.03076171875	0.13811278694551715	67	18.61111111111111	2.8595276641503573	2.6327998953819316	3.136004042053062	2.8097790550160786	0.0110932	-0.01239490881562233	0.07568620145320892	360	90	90	66	3.142934034189266	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	35.625558288159674	8.833838454249154	31.24910545349121	7.69444465637207	401088.0	1.4583333730697632	149.8647247314451	64.76454162597656	0.06301148440362647	187.62333789914135	607.6726684570312	578.7972412109375	65399.0	356.8638916015625	940.1972351074219	184.15684509277344	50.53826003102586
sub-02_task-rest_acq-moldOFF_run-1_bold	0.0022290555555555553	0.008538378555555556	0	36.20434025211697	1.088326170863511	1.0101207745403902	0.45840395174511367	5606.771484375	0.2062216748586221	156	43.333333333333336	3.172712589185639	3.0175665467593453	3.135116853534193	3.365454367263379	0.00741823	-0.008364921435713768	0.05194026976823807	360	90	90	66	2.386330006586816	0.800000011920929	2.4000000953674316	2.3999998569488525	2.3999998569488525	25.72305634638267	8.68145980256899	27.703340530395508	7.563889026641846	369244.0	1.369444489479065	129.75277709960938	54.41803741455078	2.3951886053329794	199.80329428086014	600.5997314453125	552.8388671875	90858.0	326.38680267333984	1050.0016662597657	231.6678009033203	36.07938678620849
sub-02_task-rest_acq-moldOFF_run-2_bold	0.004402638888888889	0.012225336777777778	0	42.40301916392759	1.062178714150418	1.0014645279665741	0.4594365635655132	5404.23486328125	0.31904239203587137	202	56.111111111111114	3.1874848116820984	3.035874879365171	3.130971019953749	3.3956085357273738	0.0153341	-0.007375769782811403	0.04985188692808151	360	90	90	66	2.3856544665275528	0.800000011920929	2.4000000953674316	2.3999998569488525	2.3999998569488525	25.488168881132157	8.759708060539943	27.596506118774414	7.661111354827881	368735.0	1.4111111164093018	128.70360717773434	53.73381805419922	2.469969322796521	198.46690266627	599.168212890625	551.2111206054688	91023.0	325.9305725097656	1047.5661499023433	231.0511016845703	29.598275955184363
sub-02_task-rest_acq-moldON_run-1_bold	0.0071050555555555546	0.00583529475	0	34.267529644429004	1.1316353595543178	1.0871607043175482	0.466105249081721	4796.91357421875	0.19301548445724587	132	36.666666666666664	2.9785776594197357	2.805266555195389	3.0186248800506243	3.1118415430131936	0.00798234	-0.007873508147895336	0.07706674188375473	360	90	90	66	2.6991094136928204	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	41.55589568021222	9.278619225844809	27.775972366333008	7.863889217376709	369386.0	1.3055555820465088	125.1138916015625	54.29352569580078	0.47833625647475664	193.55576019475566	570.5844116210938	533.9847412109375	90424.0	315.4054138183594	941.9760040283201	197.83628845214844	38.641538594383746
sub-02_task-rest_acq-moldON_run-2_bold	0.0020786944444444446	0.008353647055555555	0	33.66032103623956	1.034622470194986	0.9976843927576599	0.46709892403392955	4537.1044921875	0.1897287819043836	142	39.44444444444444	3.021999879916514	2.8359748873084825	3.057733211829932	3.1722915406111265	0.00517576	-0.007730940356850624	0.07766564935445786	360	90	90	66	2.690427445438655	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	47.74791527000562	9.525719890162339	28.03363800048828	8.091667175292969	368811.0	1.3583333492279053	124.85972595214844	54.65244674682617	0.47763374066424413	193.91822132672735	571.8328857421875	534.6722412109375	90634.0	314.59903411865236	946.7094543457031	198.73023986816406	34.34104998735711
sub-03_task-rest_acq-moldOFF_run-1_bold	0.0007458611111111112	0.009367737333333332	0	31.517638341977733	1.0243702038997224	0.949820890473538	0.4710498769101479	2958.0087890625	0.13775415442542416	52	14.444444444444445	3.1984929284588657	2.8305998875220664	3.409933197834762	3.3549457000197687	0.0148354	0.025881826877593994	0.02881726436316967	360	90	90	66	2.239283657036649	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	25.609570401851062	11.399564282222492	39.61452102661133	10.561111450195312	365379.0	1.6861110925674438	199.95028991699212	83.60271453857422	1.421325456279832	230.77118884078203	652.789306640625	592.8416748046875	84918.0	333.058349609375	1177.848040771484	264.74456787109375	36.26975635252893
sub-03_task-rest_acq-moldOFF_run-2_bold	0.0019056388888888886	0.005810549972222222	0	37.18840152771588	1.1488807698050132	1.010108192618384	0.4751268049854029	2634.082275390625	0.1362493038221625	64	17.77777777777778	3.1355345976272715	2.8293790542372443	3.332212367589777	3.2450123710547936	0.0268305	0.029148206114768982	0.018651889637112617	360	90	90	66	2.216964076108219	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	26.548026422732587	11.910239895743834	38.44245147705078	10.875	360462.0	1.658333420753479	193.34917297363302	79.1958999633789	0.7644474552507803	251.36080000302115	653.1158447265625	595.0416259765625	85620.0	320.3434799194336	1172.8893310546875	268.4022521972656	41.44775333092548
sub-03_task-rest_acq-moldON_run-1_bold	0.0006302777777777778	0.005019796416666666	0	27.219113267855146	1.031739720724235	0.9950351710306409	0.47738873829190037	2670.872802734375	0.0770433666608383	13	3.611111111111111	3.1546873746439865	2.759191557026245	3.4306915303432337	3.274179036562481	0.0143108	0.022874120622873306	0.039428334683179855	360	90	90	66	2.3788873798546284	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	21.151409057897588	11.638427980836838	38.701663970947266	10.63888931274414	364973.0	1.6750000715255737	197.2461120605465	78.12315368652344	0.851011363514997	212.333314546996	615.654052734375	562.4305419921875	85637.0	322.60222778320315	1072.5806152343748	236.42449951171875	47.619995102752
sub-03_task-rest_acq-moldON_run-2_bold	0.0007636944444444444	0.00507056363888889	0	30.369934629220054	1.084009172729805	1.000048584150418	0.47011093635912854	2657.16845703125	0.07577568558568491	12	3.3333333333333335	3.158859596700419	2.8478915535016234	3.4003415315492336	3.2283457050504007	0.0360002	0.02022596448659897	0.03341184929013252	360	90	90	66	2.3481394437366827	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	28.021967683737515	12.19440310581661	39.42939758300781	11.027777671813965	369347.0	1.6527777910232544	201.06805419921892	80.18291473388672	0.4593870832594211	239.18699699965066	635.9542846679688	583.7833251953125	81934.0	320.3220962524414	1102.9908569335937	248.61375427246094	44.971344073303044
sub-04_task-rest_acq-moldOFF_run-1_bold	0.0013125555555555555	0.004864671694444445	0	31.0937427267131	1.0701931814763228	1.0065077734261842	0.4588497763542447	5714.52392578125	0.13972093401582522	62	17.22222222222222	3.034145819156265	2.779299889560545	3.110295709741286	3.212841858166964	0.0102569	-0.015303568914532661	0.04444652423262596	360	90	90	66	2.5670903725502887	0.800000011920929	2.4000000953674316	2.4000000953674316	2.3999998569488525	32.17989792939282	8.294335846756093	28.402870178222656	7.386111259460449	371304.0	1.3972222805023193	139.24083557128893	59.4030876159668	1.8419019235664118	196.11328069347815	589.361328125	549.4180908203125	88850.0	316.60347747802734	983.2101654052734	214.0224609375	42.62104385532439
sub-04_task-rest_acq-moldOFF_run-2_bold	0.000938888888888889	0.006506255638888889	0	34.99277326877437	1.0741803328133703	0.9869171421169913	0.4602678581064233	5635.49072265625	0.18885617539733446	146	40.55555555555556	3.0431416521129577	2.770999889890357	3.1461623749827394	3.2122626914657766	0.0307834	-0.015676224604249	0.04394359886646271	360	90	90	66	2.5721340967101582	0.800000011920929	2.4000000953674316	2.4000000953674316	2.3999998569488525	28.12826727014989	8.384939288171886	28.834327697753906	7.486111164093018	370939.0	1.4194444417953491	142.34223022460924	59.7373161315918	1.6753990433008639	197.69261763925317	593.0458984375	553.29443359375	89293.0	317.4061218261719	987.5839111328124	215.10983276367188	38.980517853749916
sub-04_task-rest_acq-moldON_run-1_bold	0.0005784444444444445	0.0036185031388888894	0	27.903294332339804	1.0286157028969356	0.9949556504735375	0.459472361180352	4498.69677734375	0.10085159158386822	9	2.5	3.035977657138865	2.8326457207741056	3.165770707536908	3.1095165431055807	0.00875152	-0.01865985244512558	0.05130185931921005	360	90	90	66	2.561693584729613	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	36.416788898188884	9.834595588004282	30.783891677856445	8.563889503479004	374003.0	1.5611110925674438	148.71361999511709	59.423622131347656	0.5897417869866688	211.44170812250042	608.42333984375	564.290283203125	87140.0	326.6602981567383	1021.2282012939453	220.27890014648438	47.67836689692922
sub-04_task-rest_acq-moldON_run-2_bold	0.0005371666666666667	0.003278799444444445	0	27.629175005431772	1.0328709970194985	1.0020346330362102	0.45956365269315874	4602.87890625	0.09813413484488402	11	3.0555555555555554	3.024284602047949	2.8132040548799813	3.1657915408694133	3.0938582103944534	0.0175258	-0.018182026222348213	0.05068511143326759	360	90	90	66	2.5628833679301044	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	35.60594519546372	9.653387644732952	30.759939193725586	8.461111068725586	373884.0	1.5805555582046509	148.97889404296848	59.41031265258789	0.5439748974741434	211.31615205693788	608.2083129882812	564.2472534179688	87269.0	326.1766845703125	1021.2878173828125	220.15985107421875	48.48809110932052
sub-05_task-rest_acq-moldOFF_run-1_bold	0.002598027777777778	0.012402497916666668	0	37.180442905821685	1.0033464699442896	0.9724043300278549	0.4735574821080143	2890.165283203125	0.11184102292847105	32	8.88888888888889	2.9575457158110257	2.684774893316631	3.0098582137323135	3.178004040384132	0.00973285	0.0028404504992067814	0.052360497415065765	360	90	90	66	2.43211685942953	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.01415146786414	10.077577327620325	36.5853157043457	8.783333778381348	375988.0	1.4361110925674438	193.16083984374941	73.07405853271484	1.6475973754801618	169.43053547170467	523.6197509765625	482.44586181640625	78578.0	282.29640808105466	919.2501647949217	198.3633270263672	29.845483044395223
sub-05_task-rest_acq-moldOFF_run-2_bold	0.0016565168539325844	0.006324548651685393	4	36.1473898069859	1.0993061751830988	1.0109193005352115	0.46739057079697266	3383.204833984375	0.07468664950827295	8	2.247191011235955	2.931784605723569	2.665937394065166	2.945066549640236	3.1843498734653046	0.00842347	-0.0006768974708393216	0.056657396256923676	356	90	90	66	2.3995192963852667	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.90369799808332	9.362050736539231	35.823150634765625	8.182584762573242	379141.0	1.4073033332824707	190.36517333984375	73.45464324951172	1.766666596372275	166.95518067210347	521.06494140625	478.2191162109375	77684.0	283.7026611328125	923.1036529541008	199.29660034179688	38.16659697610885
sub-05_task-rest_acq-moldON_run-1_bold	0.0007827499999999999	0.0035766035833333333	0	33.24323654161559	1.0996582441225609	1.0097758198885787	0.4717555000507328	3309.8623046875	0.044245343722312556	0	0.0	2.8232221100374546	2.569824897884333	2.957604049142041	2.9422373830859905	0.00385177	0.004141372628509998	0.050600316375494	360	90	90	66	2.610070447757001	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	16.559608462621952	9.715162854997324	37.092716217041016	8.566666603088379	377178.0	1.4916666746139526	199.40167541503868	77.19294738769531	0.5000696153699269	183.34230589503483	540.2716064453125	503.07501220703125	77414.0	292.00083312988284	901.5264038085935	192.7425994873047	46.10060173412785
sub-05_task-rest_acq-moldON_run-2_bold	0.008133944444444445	0.007720987999999999	0	36.088797641169904	1.146686777437325	1.0785087100557103	0.4724071989200258	3458.981689453125	0.08975473922718552	22	6.111111111111111	2.822059610083649	2.5728207310986226	2.9639457155567124	2.9294123835956105	0.00839565	0.005303467158228159	0.048928357660770416	360	90	90	66	2.614096031542493	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	16.63182679195547	9.606027522114056	37.35333251953125	8.4375	377442.0	1.4611111879348755	197.44694213867194	77.2617416381836	0.5539984517614904	182.86869936664712	540.9486083984375	503.29583740234375	77346.0	293.8826370239258	902.3562622070312	192.53025817871094	36.34125752351247
sub-06_task-rest_acq-moldOFF_run-1_bold	0.00040377777777777775	0.007390250833333334	0	35.837819027855154	1.0428049315041776	0.983360767214484	0.5021918271282787	1661.8623046875	0.10444158626800985	23	6.388888888888889	2.84161655375097	2.5881415638231613	2.987999881267552	2.948708216162196	0.0057875	-0.011763100512325764	0.08748040348291397	360	90	90	66	2.6627952748249064	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.66783634254806	13.302237435653941	40.244476318359375	11.305556297302246	365292.0	1.5666667222976685	192.94416503906257	72.47013092041016	0.8921378548908145	164.79950745132462	515.8994140625	482.05279541015625	81771.0	283.2875061035156	862.0653076171875	181.03150939941406	37.107889072969556
