bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-06_task-rest_acq-moldOFF_run-2_bold	0.00031252777777777784	0.009606707027777777	0	34.49152874233983	1.0065505896100286	0.973046091002786	0.49769353024016866	1771.2320556640625	0.17137986554638604	117	32.5	2.79962766653057	2.5436873989229443	2.9957748809586016	2.8594207197101627	0.0188954	-0.01580171287059784	0.08314447104930878	360	90	90	66	2.7362422151754666	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	15.657413361437545	14.064130163834895	44.3701171875	11.755556106567383	375890.0	1.5722222328186035	219.38722763061497	79.71800231933594	0.8543890501573386	167.60610403686576	533.3549194335938	499.25970458984375	78548.0	299.0957015991211	880.7673675537109	182.4606475830078	35.47132796701044
sub-06_task-rest_acq-moldON_run-1_bold	0.0004901944444444445	0.006435529944444444	0	32.66649639891366	1.0262690584679668	0.9949651193314754	0.4985320146839176	1504.3402099609375	0.13423854566409546	66	18.333333333333332	2.8174193324902586	2.5458707321695195	3.0197123800074106	2.886674885293846	0.0164062	-0.01115229818969965	0.08437669277191162	360	90	90	66	2.728589414234371	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	15.327084133586798	15.254330615904921	44.07154083251953	12.766667366027832	375627.0	1.6147222876548746	210.8586151123048	77.01798248291016	0.661854915344505	169.45523947595586	534.2330932617188	499.26531982421875	78118.0	298.13194274902344	882.7931060791014	182.9744415283203	39.57546036900021
sub-06_task-rest_acq-moldON_run-2_bold	0.0006458888888888889	0.005701613472222223	0	31.49840125389975	1.0428334126462393	1.0056850094150414	0.498801484141021	1419.736572265625	0.09074170864795263	3	0.8333333333333334	2.937067938846962	2.6551498944938223	3.158487374492988	2.997566547554074	0.0303126	-0.012783311307430267	0.0815078392624855	360	90	90	66	2.568343376816423	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	16.240717790336312	15.83089771329276	45.9962272644043	13.313889503479004	372606.0	1.6750000715255737	215.2694549560547	80.83578491210938	0.5256652180934451	190.86856629642878	551.5473022460938	512.6194458007812	78817.0	293.8433410644531	927.0711303710938	199.5902099609375	41.84962852858007
sub-07_task-rest_acq-moldOFF_run-1_bold	0.0011510000000000001	0.00459975361111111	0	35.64380224961005	1.167010994233983	1.0045271354038996	0.48289655829833567	3318.2734375	0.16769381202447817	114	31.666666666666668	3.2127040390052777	2.9358373833403038	3.411570697769694	3.2907040359058364	0.00931031	0.0015696986811235547	0.05474090576171875	360	90	90	66	2.3037428377719498	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	20.8260819043841	11.189528991499527	39.12516403198242	9.966667175292969	358499.0	1.625	202.55028076171868	80.85301208496094	1.28939283459078	223.81321102802426	627.9362182617188	571.086181640625	97308.0	329.59084167480466	1108.2665527343747	247.89366149902344	45.45082449365873
sub-07_task-rest_acq-moldOFF_run-2_bold	0.0019454166666666671	0.006640838083333334	0	38.44402877437328	1.2093746655710298	0.9948975125905294	0.48342597818624866	2855.147705078125	0.11697428281175419	16	4.444444444444445	3.2043415393375736	2.9297165502501903	3.4466831963744484	3.236624871388083	0.0156644	0.0036202105693519115	0.051257114857435226	360	90	90	66	2.3418801834426546	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	23.002104641673206	11.95142171968048	38.535037994384766	10.802778244018555	359591.0	1.6500000953674316	194.93333435058594	77.10711669921875	0.7442778747205803	235.6679206431498	624.483642578125	574.4583740234375	96267.0	318.4416809082031	1088.7667236328125	245.29666137695312	41.296131934504956
sub-07_task-rest_acq-moldON_run-1_bold	0.0004492222222222222	0.004390800777777777	0	34.45297125415037	1.170723598662952	0.9928526231476326	0.48300531823705384	3233.995361328125	0.07155137598904396	0	0.0	3.1952746508496674	2.876166552378076	3.3699161979871315	3.3397412021837947	0.00758588	0.005212964490056038	0.04934580251574516	360	90	90	66	2.3609014633328713	0.800000011920929	2.4000000953674316	2.4000003337860107	2.4000003337860107	20.953414117252375	11.07833340093571	39.489131927490234	10.002778053283691	360311.0	1.6305556297302246	203.29444885253906	82.80169677734375	0.9484028458181704	216.03782929438262	618.2412109375	563.9625244140625	95786.0	326.8826370239258	1082.2167358398438	238.8746795654297	48.29929870786145
sub-07_task-rest_acq-moldON_run-2_bold	0.0006823888888888888	0.0054106344166666666	0	40.53175827376045	1.2942397005013926	1.0013235208077997	0.48277265905716094	3221.216796875	0.06299414157710255	2	0.5555555555555556	3.148242930455621	2.87644571903365	3.3503082002040463	3.217974872129167	0.0204758	0.006819453090429306	0.05084238946437836	360	90	90	66	2.3921586448340206	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	18.504517622673855	11.111279849828788	35.892093658447266	9.933333396911621	357685.0	1.5916666984558105	183.91167297363268	72.27718353271484	0.6506549347901234	225.13727326320333	610.2543334960938	561.6722412109375	96475.0	315.41945495605466	1056.522265625	234.7960205078125	46.307917116442695
sub-08_task-rest_acq-moldOFF_run-1_bold	0.004490361111111111	0.005989388388888888	0	34.53996714133702	1.122004236713091	1.0385047538440104	0.47784934777165783	2192.286865234375	0.19117045193311208	93	25.833333333333332	3.1814623735800436	2.9630207155934687	3.332649867572392	3.24871653757427	0.0299734	0.003796911798417568	0.031547244638204575	360	90	90	66	2.328446640652512	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.424338399163968	14.77660321867623	43.29943084716797	12.575000762939453	372442.0	1.7277778387069702	202.66903228759776	76.2935791015625	0.3727332293372667	247.73048775924627	639.4658813476562	588.1278076171875	85947.0	319.77666015625	1114.0014404296874	252.58229064941406	38.94749111123383
sub-08_task-rest_acq-moldOFF_run-2_bold	0.0028901944444444444	0.007581422805555555	0	33.58110839598888	1.026508817771588	0.9627143929247912	0.48346937076887503	1930.7259521484375	0.207776383776025	176	48.888888888888886	3.2501804264049894	2.9694248820056566	3.5223290267018865	3.258787370507424	0.0164145	0.004723148886114359	0.05627967044711113	360	90	90	66	2.33098217750607	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	18.596831441928245	15.003110319926078	41.369815826416016	12.883333206176758	367734.0	1.7416666746139526	185.2388916015625	71.64592742919922	0.7050198330071358	224.1035961915487	619.6652221679688	564.8722534179688	89141.0	316.9444580078125	1078.3416748046875	242.3309326171875	37.32734430767596
sub-08_task-rest_acq-moldON_run-1_bold	0.0008179722222222222	0.00917628225	0	33.67817329350975	0.9729137897771585	0.940657665403899	0.4834176237216823	1872.86181640625	0.21421341219774892	120	33.333333333333336	3.158302652278106	2.924170717137229	3.30835820187099	3.2423790378260997	0.039691	0.00017036177450791	0.04408349469304085	360	90	90	66	2.4845800082974456	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	23.75944030036823	15.225501854533627	41.43130874633789	13.005556106567383	372654.0	1.75	186.18180694580033	71.0845947265625	0.34875477454810655	218.51497128843056	602.2607421875	557.8333740234375	86303.0	311.6222229003906	1025.3795043945313	224.51687622070312	30.616144261322916
sub-08_task-rest_acq-moldON_run-2_bold	0.010287083333333334	0.008491314444444445	0	36.99349155796658	1.1670043605571034	1.102730752089136	0.4840184363067986	1707.46875	0.29435780044318643	138	38.333333333333336	3.285958313798195	3.004183213957818	3.500483194236629	3.3532085332001373	0.0307871	0.006392800249159336	0.05455910414457321	360	90	90	66	2.3984116691779125	0.800000011920929	2.4000000953674316	2.4000000953674316	2.3999998569488525	22.417715219765597	15.019584958292276	39.6177978515625	13.163888931274414	369189.0	1.8166667222976685	170.33334350585938	67.81825256347656	0.5524159072516932	209.3392887716917	593.8494873046875	543.4861450195312	88177.0	306.5677917480469	1027.8917236328123	226.6012420654297	33.60890364216175
sub-09_task-rest_acq-moldOFF_run-1_bold	0.0005333888888888889	0.004319425472222222	0	28.4620448246518	1.0031584878830073	0.9817304620891371	0.46426412762377417	3773.729736328125	0.09256029199627443	12	3.3333333333333335	3.0831443219312966	2.7679998900095666	3.217508205481044	3.2639248703032786	0.00482601	0.016118962317705154	0.054174549877643585	360	90	90	66	2.414175416650549	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	25.167800390050015	9.92931724716173	33.37051773071289	8.630556106567383	371967.0	1.408333420753479	163.29722595214844	67.46595764160156	1.242456192507925	183.24140858829446	577.8482055664062	528.5166625976562	84220.0	310.5547393798828	1021.8647247314453	218.92092895507812	43.16042150580324
sub-09_task-rest_acq-moldOFF_run-2_bold	0.00034125	0.0035672424444444443	0	26.795087229916405	1.0040709121169913	0.9896315411977717	0.4717909938668601	2520.8349609375	0.08682314338766783	0	0.0	3.0493568232738912	2.7750915563944356	3.2413915378653395	3.131587375561898	0.00610661	0.003679228713735938	0.052402570843696594	360	90	90	66	2.405668590241081	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	19.949684792699507	12.75037964471604	38.94233703613281	11.119444847106934	374430.0	1.6527777910232544	190.55986175537106	72.90750885009766	0.4151445468162116	226.64874206543107	602.845703125	558.7028198242188	83171.0	306.2291717529297	1039.5208129882812	232.24290466308594	46.55002733319998
sub-09_task-rest_acq-moldON_run-1_bold	0.00036138888888888885	0.0034922009444444445	0	26.978681282757677	1.004405152423398	0.9907406374373259	0.47377277412823293	2763.971923828125	0.0798931210143416	0	0.0	3.0352832127220144	2.75609989048243	3.1951082063711405	3.154641541312474	0.00543264	0.013573008589446545	0.06219261512160301	360	90	90	66	2.4697857529469847	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	21.629938162206297	11.646664769800065	36.68964767456055	10.188889503479004	370484.0	1.5722222328186035	175.86819610595683	70.89286041259766	0.5788120920757605	202.53170676503476	584.6759643554688	538.8111572265625	84766.0	307.6597213745117	1004.8701477050781	218.15980529785156	46.89100181683898
sub-09_task-rest_acq-moldON_run-2_bold	0.00039438547486033516	0.0032176436592178765	2	27.061776601708676	1.0268459582913172	1.006741417338935	0.47379728055762754	2502.773681640625	0.09123781317093271	0	0.0	2.9788498816311404	2.7339165580305833	3.1256373757983296	3.076995711064509	0.00792602	0.0012816408416256309	0.05774405598640442	358	90	90	66	2.493332727918435	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	18.389297258399147	12.432322659579837	37.62681198120117	10.843575477600098	374786.0	1.597765326499939	180.91550064086914	69.30059051513672	0.2921501160503417	209.8047737455682	579.799560546875	539.4022216796875	82611.0	298.29469299316406	989.4929809570312	216.33653259277344	48.48824413365219
sub-10_task-rest_acq-moldOFF_run-1_bold	0.0005408333333333333	0.004605032833333333	0	28.95223192520892	1.096821430891366	0.9977542118384393	0.471084054265192	5705.560546875	0.10835032005808284	17	4.722222222222222	3.039190157011211	2.8096915550195556	3.207441539214391	3.1004373767996873	0.0119262	-0.012763174250721931	0.04902759566903114	360	90	90	66	2.594862679638629	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	35.91561486219378	9.002690507115815	27.597185134887695	7.988889217376709	357978.0	1.4611111879348755	129.61944580078125	56.06147003173828	0.45633066838111214	214.98761501841696	642.2789306640625	592.4166870117188	100184.0	354.89569396972655	1079.2326477050779	228.3025360107422	47.27778321132064
sub-10_task-rest_acq-moldOFF_run-2_bold	0.0016463611111111112	0.008748073333333333	0	32.92198036103062	1.0249803402506967	0.9793721405013929	0.47636392397176275	5353.61328125	0.16172768812259974	66	18.333333333333332	3.0305012684675874	2.791529055741268	3.092466543783087	3.2075082058784083	0.0151971	-0.014039266854524612	0.03840268775820732	360	90	90	66	2.684855241872686	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	35.81121613434	8.553791871258419	26.18502426147461	7.700000286102295	357317.0	1.4583333730697632	123.09500122070315	51.78905487060547	0.9383451853466296	192.93184835112518	593.6209716796875	553.8027954101562	101347.0	333.7083435058594	985.0442077636718	206.26812744140625	34.90810647374019
sub-10_task-rest_acq-moldON_run-1_bold	0.004269166666666666	0.0046563725	0	28.66344453484681	1.1072853780222842	1.0443465311420606	0.47180395594521757	4403.23828125	0.11500125047851982	33	9.166666666666666	3.1938345953106384	2.914966550836303	3.368349866153802	3.298187368941809	0.0137578	-0.016585927456617355	0.04996120184659958	360	90	90	66	2.368398145826947	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	33.31789353497218	10.320560127676112	29.795080184936523	9.08055591583252	356814.0	1.5861111879348755	134.71389770507812	59.196224212646484	0.8427993186457869	230.87005010321596	657.8497924804688	597.897216796875	101193.0	351.2616638183594	1144.4128417968743	252.44668579101562	45.17691240739077
sub-10_task-rest_acq-moldON_run-2_bold	0.0005967222222222222	0.0036894874444444443	0	26.448757495682464	1.0615291678272982	1.0018665584401119	0.4730945435048019	4784.3154296875	0.071194903255712	1	0.2777777777777778	3.1885097052277587	2.9162790507841487	3.336254034095842	3.312996030803285	0.00897237	-0.019596800208091736	0.05430319905281067	360	90	90	66	2.380270042975702	0.800000011920929	2.4000000953674316	2.4000000953674316	2.3999998569488525	33.763554725605495	10.324677991937854	30.76639747619629	8.919445037841797	357958.0	1.4972223043441772	143.51472091674785	58.07396697998047	0.5652389345701239	243.9622222023542	659.6547241210938	604.4639282226562	100669.0	345.40167236328125	1137.6210937499998	253.9463653564453	48.814742277609184
sub-11_task-rest_acq-moldOFF_run-1_bold	0.0078235	0.024765475	0	51.217207693565456	1.0095779060167127	0.9803207797493041	0.44122894475587043	5732.8896484375	0.6207070191939285	200	55.55555555555556	3.2054026504065205	2.9187415506862977	3.2482332042601425	3.4492331962731204	0.0507134	-0.004476415924727917	0.06435394287109375	360	90	90	66	2.897797950926922	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	37.64377052332974	7.890738666496657	22.775253295898438	7.050000190734863	382011.0	1.3638889789581299	99.58472442626953	44.78041076660156	1.5995079475792178	149.0303442981061	553.40087890625	517.0416870117188	80077.0	333.2338928222656	917.8528076171874	178.4246063232422	20.073690868652193
sub-11_task-rest_acq-moldOFF_run-2_bold	0.004576638888888889	0.017058286527777775	0	38.821374670000004	0.9659929175766022	0.9620249112534827	0.43804305830145446	4801.02197265625	0.300545933167398	197	54.72222222222222	3.086845710673105	2.851929053341188	3.0525748787015723	3.3560331999765554	0.0237433	-0.012137146666646004	0.053254980593919754	360	90	90	66	2.7895915625679497	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	56.00852540703138	9.3156840692195	26.653499603271484	7.958333492279053	389437.0	1.3361111879348755	121.40277862548828	51.5616569519043	1.6248225210839662	162.3737642646565	572.2315063476562	532.2916870117188	75757.0	340.6805725097656	955.7155761718745	190.81222534179688	24.362675463431515
sub-11_task-rest_acq-moldON_run-1_bold	0.0034364444444444442	0.009256904694444443	0	35.98036839922005	1.0750025177158768	1.0282717118662952	0.44353457444370575	6469.8916015625	0.20928751384654246	113	31.38888888888889	2.8907318295770814	2.665949894064669	3.0051540472525735	3.0010915474140027	0.0363717	-0.005813831463456154	0.06494759023189545	360	90	90	66	3.2634259770291774	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	47.032467182712026	7.478904520534037	22.834671020507812	6.7166666984558105	382000.0	1.3861111402511597	99.2838886260985	47.016605377197266	0.23451381587515563	156.57108323679014	559.537353515625	531.29443359375	79383.0	339.21278686523436	868.0833740234375	162.8016357421875	34.67946796678007
sub-11_task-rest_acq-moldON_run-2_bold	0.0019934166666666668	0.009541031861111111	0	32.88071377905295	1.0287403807520887	0.9945433687743734	0.4442940712224639	4636.11767578125	0.1294403506417078	44	12.222222222222221	2.959742937945938	2.7103582256333736	3.01970821334091	3.1491623748635305	0.017024	-0.013948436826467514	0.049127161502838135	360	90	90	66	3.0204705526218896	0.800000011920929	2.4000000953674316	2.4000000953674316	2.4000000953674316	48.75613167710897	9.455707537454826	26.8945255279541	8.144444465637207	387031.0	1.4416667222976685	122.66806030273438	51.626766204833984	0.4736971294928747	172.19602658497064	572.3257446289062	539.8861083984375	77168.0	334.9716735839844	907.600997924804	178.74122619628906	33.294810622464865
